🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  33%|███▎      | 24381/72904 [7:28:07<16:10:37,  1.20s/card]
Card:  33%|███▎      | 24382/72904 [7:28:08<14:38:57,  1.09s/card]
Card:  33%|███▎      | 24383/72904 [7:28:09<16:36:54,  1.23s/card]
Card:  33%|███▎      | 24384/72904 [7:28:10<16:33:54,  1.23s/card]
Card:  33%|███▎      | 24385/72904 [7:28:11<15:16:56,  1.13s/card]
Card:  33%|███▎      | 24386/72904 [7:28:13<18:53:08,  1.40s/card]
Card:  33%|███▎      | 24387/72904 [7:28:15<19:40:22,  1.46s/card]
Card:  33%|███▎      | 24388/72904 [7:28:16<17:02:13,  1.26s/card]
Card:  33%|███▎      | 24389/72904 [7:28:17<15:43:29,  1.17s/card]
Card:  33%|███▎      | 24390/72904 [7:28:18<17:08:17,  1.27s/card]
Card:  33%|███▎      | 24391/72904 [7:28:19<15:50:37,  1.18s/card]
Card:  33%|███▎      | 24392/72904 [7:28:20<15:02:51,  1.12s/card]
Card:  33%|███▎      | 24393/72904 [7:28:21<13:51:09,  1.03s/card]
Card:  33%|███▎      | 24394/72904 [7:28:22<15:47:04,  1.17s/card]
Card:  33%|███▎      | 24395/72904 [7:28:23<14:45:25,  1.10s/card]
Card:  33%|███▎      | 24396/72904 [7:28:24<14:10:49,  1.05s/card]
Card:  33%|███▎      | 24397/72904 [7:28:25<14:55:51,  1.11s/card]
Card:  33%|███▎      | 24398/72904 [7:28:27<16:14:54,  1.21s/card]
Card:  33%|███▎      | 24399/72904 [7:28:28<15:10:40,  1.13s/card]
Card:  33%|███▎      | 24400/72904 [7:28:29<14:24:35,  1.07s/card]
Card:  33%|███▎      | 24401/72904 [7:28:30<16:33:38,  1.23s/card]
Card:  33%|███▎      | 24402/72904 [7:28:31<15:48:54,  1.17s/card]
Card:  33%|███▎      | 24403/72904 [7:28:32<13:53:19,  1.03s/card]
Card:  33%|███▎      | 24404/72904 [7:28:33<14:43:00,  1.09s/card]
Card:  33%|███▎      | 24405/72904 [7:28:35<15:01:11,  1.11s/card]
Card:  33%|███▎      | 24406/72904 [7:28:35<14:06:09,  1.05s/card]
Card:  33%|███▎      | 24407/72904 [7:28:37<14:53:01,  1.10s/card]
Card:  33%|███▎      | 24408/72904 [7:28:38<16:02:41,  1.19s/card]
Card:  33%|███▎      | 24409/72904 [7:28:39<15:20:57,  1.14s/card]
Card:  33%|███▎      | 24410/72904 [7:28:40<13:42:38,  1.02s/card]
Card:  33%|███▎      | 24411/72904 [7:28:41<13:07:31,  1.03card/s]
Card:  33%|███▎      | 24412/72904 [7:28:42<13:03:38,  1.03card/s]
Card:  33%|███▎      | 24413/72904 [7:28:43<12:50:58,  1.05card/s]
Card:  33%|███▎      | 24414/72904 [7:28:44<16:03:35,  1.19s/card]
Card:  33%|███▎      | 24415/72904 [7:28:45<15:29:24,  1.15s/card]
Card:  33%|███▎      | 24416/72904 [7:28:46<15:00:50,  1.11s/card]
Card:  33%|███▎      | 24417/72904 [7:28:48<16:50:29,  1.25s/card]
Card:  33%|███▎      | 24418/72904 [7:28:49<15:29:13,  1.15s/card]
Card:  33%|███▎      | 24419/72904 [7:28:50<14:34:26,  1.08s/card]
Card:  33%|███▎      | 24420/72904 [7:28:51<13:33:37,  1.01s/card]
Card:  33%|███▎      | 24421/72904 [7:28:51<13:00:37,  1.04card/s]
Card:  33%|███▎      | 24422/72904 [7:28:52<13:07:35,  1.03card/s]
Card:  34%|███▎      | 24423/72904 [7:28:53<12:27:44,  1.08card/s]
Card:  34%|███▎      | 24424/72904 [7:28:54<13:00:21,  1.04card/s]
Card:  34%|███▎      | 24425/72904 [7:28:55<12:18:11,  1.09card/s]
Card:  34%|███▎      | 24426/72904 [7:28:56<12:51:13,  1.05card/s]
Card:  34%|███▎      | 24427/72904 [7:28:57<12:23:31,  1.09card/s]
Card:  34%|███▎      | 24428/72904 [7:28:58<12:25:44,  1.08card/s]
Card:  34%|███▎      | 24429/72904 [7:29:00<16:14:19,  1.21s/card]
Card:  34%|███▎      | 24430/72904 [7:29:01<15:48:45,  1.17s/card]
Card:  34%|███▎      | 24431/72904 [7:29:02<14:12:20,  1.06s/card]
Card:  34%|███▎      | 24432/72904 [7:29:03<13:56:53,  1.04s/card]
Card:  34%|███▎      | 24433/72904 [7:29:04<14:43:39,  1.09s/card]
Card:  34%|███▎      | 24434/72904 [7:29:05<13:33:20,  1.01s/card]
Card:  34%|███▎      | 24435/72904 [7:29:06<14:59:02,  1.11s/card]
Card:  34%|███▎      | 24436/72904 [7:29:07<14:34:40,  1.08s/card]
Card:  34%|███▎      | 24437/72904 [7:29:08<13:29:59,  1.00s/card]
Card:  34%|███▎      | 24438/72904 [7:29:09<12:45:28,  1.06card/s]
Card:  34%|███▎      | 24439/72904 [7:29:10<13:03:36,  1.03card/s]
Card:  34%|███▎      | 24440/72904 [7:29:11<13:11:12,  1.02card/s]
Card:  34%|███▎      | 24441/72904 [7:29:12<13:57:18,  1.04s/card]
Card:  34%|███▎      | 24442/72904 [7:29:13<13:37:04,  1.01s/card]
Card:  34%|███▎      | 24443/72904 [7:29:14<12:16:08,  1.10card/s]
Card:  34%|███▎      | 24444/72904 [7:29:15<12:22:20,  1.09card/s]
Card:  34%|███▎      | 24445/72904 [7:29:15<12:21:15,  1.09card/s]
Card:  34%|███▎      | 24446/72904 [7:29:16<12:07:28,  1.11card/s]
Card:  34%|███▎      | 24447/72904 [7:29:17<12:11:47,  1.10card/s]
Card:  34%|███▎      | 24448/72904 [7:29:19<14:28:44,  1.08s/card]
Card:  34%|███▎      | 24449/72904 [7:29:20<13:54:03,  1.03s/card]
Card:  34%|███▎      | 24450/72904 [7:29:21<14:05:36,  1.05s/card]
Card:  34%|███▎      | 24451/72904 [7:29:22<13:58:10,  1.04s/card]
Card:  34%|███▎      | 24452/72904 [7:29:23<13:27:23,  1.00card/s]
Card:  34%|███▎      | 24453/72904 [7:29:24<13:47:32,  1.02s/card]
Card:  34%|███▎      | 24454/72904 [7:29:25<12:58:55,  1.04card/s]
Card:  34%|███▎      | 24455/72904 [7:29:25<13:02:24,  1.03card/s]
Card:  34%|███▎      | 24456/72904 [7:29:26<11:53:17,  1.13card/s]
Card:  34%|███▎      | 24457/72904 [7:29:27<11:43:16,  1.15card/s]
Card:  34%|███▎      | 24458/72904 [7:29:28<13:01:05,  1.03card/s]
Card:  34%|███▎      | 24459/72904 [7:29:29<12:15:59,  1.10card/s]
Card:  34%|███▎      | 24460/72904 [7:29:30<13:15:02,  1.02card/s]
Card:  34%|███▎      | 24461/72904 [7:29:31<13:16:01,  1.01card/s]
Card:  34%|███▎      | 24462/72904 [7:29:33<14:56:50,  1.11s/card]
Card:  34%|███▎      | 24463/72904 [7:29:34<14:56:12,  1.11s/card]
Card:  34%|███▎      | 24464/72904 [7:29:35<17:32:16,  1.30s/card]
Card:  34%|███▎      | 24465/72904 [7:29:37<16:50:07,  1.25s/card]
Card:  34%|███▎      | 24466/72904 [7:29:38<16:53:40,  1.26s/card]
Card:  34%|███▎      | 24467/72904 [7:29:39<16:12:13,  1.20s/card]
Card:  34%|███▎      | 24468/72904 [7:29:40<16:12:18,  1.20s/card]
Card:  34%|███▎      | 24469/72904 [7:29:42<17:53:56,  1.33s/card]
Card:  34%|███▎      | 24470/72904 [7:29:43<16:11:59,  1.20s/card]
Card:  34%|███▎      | 24471/72904 [7:29:44<15:26:11,  1.15s/card]
Card:  34%|███▎      | 24472/72904 [7:29:45<15:34:50,  1.16s/card]
Card:  34%|███▎      | 24473/72904 [7:29:46<15:09:55,  1.13s/card]
Card:  34%|███▎      | 24474/72904 [7:29:47<14:54:31,  1.11s/card]
Card:  34%|███▎      | 24475/72904 [7:29:48<13:57:57,  1.04s/card]
Card:  34%|███▎      | 24476/72904 [7:29:49<14:06:14,  1.05s/card]
Card:  34%|███▎      | 24477/72904 [7:29:50<13:19:00,  1.01card/s]
Card:  34%|███▎      | 24478/72904 [7:29:51<14:31:11,  1.08s/card]
Card:  34%|███▎      | 24479/72904 [7:29:54<20:26:33,  1.52s/card]
Card:  34%|███▎      | 24480/72904 [7:29:55<18:10:02,  1.35s/card]
Card:  34%|███▎      | 24481/72904 [7:29:56<18:39:09,  1.39s/card]
Card:  34%|███▎      | 24482/72904 [7:29:57<18:42:55,  1.39s/card]
Card:  34%|███▎      | 24483/72904 [7:29:58<17:05:51,  1.27s/card]
Card:  34%|███▎      | 24484/72904 [7:29:59<14:16:56,  1.06s/card]
Card:  34%|███▎      | 24485/72904 [7:30:00<14:03:32,  1.05s/card]
Card:  34%|███▎      | 24486/72904 [7:30:01<13:06:31,  1.03card/s]
Card:  34%|███▎      | 24487/72904 [7:30:02<12:41:48,  1.06card/s]
Card:  34%|███▎      | 24488/72904 [7:30:03<12:22:16,  1.09card/s]📊 [02:47:10] Progresso: 12 files, 80M
🔧 [02:47:10] GPU: 5854MB mem, 81% util

Card:  34%|███▎      | 24489/72904 [7:30:03<11:33:11,  1.16card/s]
Card:  34%|███▎      | 24490/72904 [7:30:04<11:05:33,  1.21card/s]
Card:  34%|███▎      | 24491/72904 [7:30:05<11:51:10,  1.13card/s]
Card:  34%|███▎      | 24492/72904 [7:30:06<13:11:14,  1.02card/s]
Card:  34%|███▎      | 24493/72904 [7:30:07<12:56:38,  1.04card/s]
Card:  34%|███▎      | 24494/72904 [7:30:08<14:17:16,  1.06s/card]
Card:  34%|███▎      | 24495/72904 [7:30:09<13:17:24,  1.01card/s]
Card:  34%|███▎      | 24496/72904 [7:30:10<12:43:42,  1.06card/s]
Card:  34%|███▎      | 24497/72904 [7:30:11<13:00:52,  1.03card/s]
Card:  34%|███▎      | 24498/72904 [7:30:12<13:31:09,  1.01s/card]
Card:  34%|███▎      | 24499/72904 [7:30:13<14:18:55,  1.06s/card]2025-08-19 02:47:21,771 INFO: 💾 Salvataggio batch: 24500/72904

Card:  34%|███▎      | 24500/72904 [7:30:15<14:48:30,  1.10s/card]
Card:  34%|███▎      | 24501/72904 [7:30:16<14:47:47,  1.10s/card]
Card:  34%|███▎      | 24502/72904 [7:30:17<13:55:40,  1.04s/card]
Card:  34%|███▎      | 24503/72904 [7:30:18<13:58:40,  1.04s/card]
Card:  34%|███▎      | 24504/72904 [7:30:19<14:18:11,  1.06s/card]
Card:  34%|███▎      | 24505/72904 [7:30:20<13:26:11,  1.00card/s]
Card:  34%|███▎      | 24506/72904 [7:30:20<12:38:32,  1.06card/s]
Card:  34%|███▎      | 24507/72904 [7:30:21<13:17:31,  1.01card/s]
Card:  34%|███▎      | 24508/72904 [7:30:23<13:58:38,  1.04s/card]
Card:  34%|███▎      | 24509/72904 [7:30:24<13:28:06,  1.00s/card]
Card:  34%|███▎      | 24510/72904 [7:30:25<16:09:24,  1.20s/card]
Card:  34%|███▎      | 24511/72904 [7:30:26<16:16:36,  1.21s/card]
Card:  34%|███▎      | 24512/72904 [7:30:27<13:52:59,  1.03s/card]
Card:  34%|███▎      | 24513/72904 [7:30:28<13:45:08,  1.02s/card]
Card:  34%|███▎      | 24514/72904 [7:30:29<13:24:29,  1.00card/s]
Card:  34%|███▎      | 24515/72904 [7:30:30<13:39:06,  1.02s/card]
Card:  34%|███▎      | 24516/72904 [7:30:31<13:20:57,  1.01card/s]
Card:  34%|███▎      | 24517/72904 [7:30:32<12:58:43,  1.04card/s]
Card:  34%|███▎      | 24518/72904 [7:30:33<13:03:57,  1.03card/s]
Card:  34%|███▎      | 24519/72904 [7:30:34<13:33:40,  1.01s/card]
Card:  34%|███▎      | 24520/72904 [7:30:35<13:34:44,  1.01s/card]
Card:  34%|███▎      | 24521/72904 [7:30:36<13:06:10,  1.03card/s]
Card:  34%|███▎      | 24522/72904 [7:30:37<13:04:41,  1.03card/s]
Card:  34%|███▎      | 24523/72904 [7:30:38<14:19:03,  1.07s/card]
Card:  34%|███▎      | 24524/72904 [7:30:39<15:02:44,  1.12s/card]
Card:  34%|███▎      | 24525/72904 [7:30:41<16:08:05,  1.20s/card]
Card:  34%|███▎      | 24526/72904 [7:30:42<14:58:38,  1.11s/card]
Card:  34%|███▎      | 24527/72904 [7:30:42<13:33:43,  1.01s/card]
Card:  34%|███▎      | 24528/72904 [7:30:43<13:00:20,  1.03card/s]
Card:  34%|███▎      | 24529/72904 [7:30:44<12:58:41,  1.04card/s]
Card:  34%|███▎      | 24530/72904 [7:30:46<16:12:14,  1.21s/card]
Card:  34%|███▎      | 24531/72904 [7:30:47<14:23:40,  1.07s/card]
Card:  34%|███▎      | 24532/72904 [7:30:49<18:15:55,  1.36s/card]
Card:  34%|███▎      | 24533/72904 [7:30:50<16:28:14,  1.23s/card]
Card:  34%|███▎      | 24534/72904 [7:30:51<16:36:37,  1.24s/card]
Card:  34%|███▎      | 24535/72904 [7:30:52<16:38:10,  1.24s/card]
Card:  34%|███▎      | 24536/72904 [7:30:53<15:07:05,  1.13s/card]
Card:  34%|███▎      | 24537/72904 [7:30:54<14:25:15,  1.07s/card]
Card:  34%|███▎      | 24538/72904 [7:30:55<14:10:30,  1.06s/card]
Card:  34%|███▎      | 24539/72904 [7:30:56<15:01:45,  1.12s/card]
Card:  34%|███▎      | 24540/72904 [7:30:57<15:00:41,  1.12s/card]
Card:  34%|███▎      | 24541/72904 [7:30:59<15:34:39,  1.16s/card]
Card:  34%|███▎      | 24542/72904 [7:31:00<14:33:06,  1.08s/card]
Card:  34%|███▎      | 24543/72904 [7:31:01<14:13:52,  1.06s/card]
Card:  34%|███▎      | 24544/72904 [7:31:02<13:32:10,  1.01s/card]
Card:  34%|███▎      | 24545/72904 [7:31:03<13:27:55,  1.00s/card]
Card:  34%|███▎      | 24546/72904 [7:31:03<12:58:08,  1.04card/s]
Card:  34%|███▎      | 24547/72904 [7:31:05<13:50:46,  1.03s/card]
Card:  34%|███▎      | 24548/72904 [7:31:06<15:30:11,  1.15s/card]
Card:  34%|███▎      | 24549/72904 [7:31:07<15:11:36,  1.13s/card]
Card:  34%|███▎      | 24550/72904 [7:31:08<15:37:09,  1.16s/card]
Card:  34%|███▎      | 24551/72904 [7:31:10<15:37:33,  1.16s/card]
Card:  34%|███▎      | 24552/72904 [7:31:10<14:47:25,  1.10s/card]
Card:  34%|███▎      | 24553/72904 [7:31:11<13:49:19,  1.03s/card]
Card:  34%|███▎      | 24554/72904 [7:31:13<18:13:53,  1.36s/card]
Card:  34%|███▎      | 24555/72904 [7:31:14<16:10:12,  1.20s/card]
Card:  34%|███▎      | 24556/72904 [7:31:15<15:05:25,  1.12s/card]
Card:  34%|███▎      | 24557/72904 [7:31:16<14:05:00,  1.05s/card]
Card:  34%|███▎      | 24558/72904 [7:31:18<16:16:05,  1.21s/card]
Card:  34%|███▎      | 24559/72904 [7:31:19<15:18:44,  1.14s/card]
Card:  34%|███▎      | 24560/72904 [7:31:20<16:22:04,  1.22s/card]
Card:  34%|███▎      | 24561/72904 [7:31:21<13:43:38,  1.02s/card]
Card:  34%|███▎      | 24562/72904 [7:31:22<13:43:00,  1.02s/card]
Card:  34%|███▎      | 24563/72904 [7:31:23<14:19:12,  1.07s/card]
Card:  34%|███▎      | 24564/72904 [7:31:24<14:07:21,  1.05s/card]
Card:  34%|███▎      | 24565/72904 [7:31:25<13:15:40,  1.01card/s]
Card:  34%|███▎      | 24566/72904 [7:31:27<16:54:46,  1.26s/card]
Card:  34%|███▎      | 24567/72904 [7:31:27<15:19:19,  1.14s/card]
Card:  34%|███▎      | 24568/72904 [7:31:29<16:31:13,  1.23s/card]
Card:  34%|███▎      | 24569/72904 [7:31:29<13:53:00,  1.03s/card]
Card:  34%|███▎      | 24570/72904 [7:31:30<13:22:46,  1.00card/s]
Card:  34%|███▎      | 24571/72904 [7:31:31<13:19:09,  1.01card/s]
Card:  34%|███▎      | 24572/72904 [7:31:33<14:11:16,  1.06s/card]
Card:  34%|███▎      | 24573/72904 [7:31:34<15:26:43,  1.15s/card]
Card:  34%|███▎      | 24574/72904 [7:31:35<15:47:09,  1.18s/card]
Card:  34%|███▎      | 24575/72904 [7:31:37<17:00:23,  1.27s/card]
Card:  34%|███▎      | 24576/72904 [7:31:38<17:41:36,  1.32s/card]
Card:  34%|███▎      | 24577/72904 [7:31:39<16:09:27,  1.20s/card]
Card:  34%|███▎      | 24578/72904 [7:31:40<14:03:32,  1.05s/card]
Card:  34%|███▎      | 24579/72904 [7:31:41<13:19:04,  1.01card/s]
Card:  34%|███▎      | 24580/72904 [7:31:42<15:46:25,  1.18s/card]
Card:  34%|███▎      | 24581/72904 [7:31:43<14:11:17,  1.06s/card]
Card:  34%|███▎      | 24582/72904 [7:31:44<13:54:05,  1.04s/card]
Card:  34%|███▎      | 24583/72904 [7:31:46<16:07:28,  1.20s/card]
Card:  34%|███▎      | 24584/72904 [7:31:47<16:32:32,  1.23s/card]
Card:  34%|███▎      | 24585/72904 [7:31:48<15:09:27,  1.13s/card]
Card:  34%|███▎      | 24586/72904 [7:31:49<14:22:02,  1.07s/card]
Card:  34%|███▎      | 24587/72904 [7:31:49<13:05:33,  1.03card/s]
Card:  34%|███▎      | 24588/72904 [7:31:50<13:03:25,  1.03card/s]
Card:  34%|███▎      | 24589/72904 [7:31:52<14:11:45,  1.06s/card]
Card:  34%|███▎      | 24590/72904 [7:31:53<13:39:28,  1.02s/card]
Card:  34%|███▎      | 24591/72904 [7:31:54<13:32:52,  1.01s/card]
Card:  34%|███▎      | 24592/72904 [7:31:55<13:21:00,  1.01card/s]
Card:  34%|███▎      | 24593/72904 [7:31:55<12:48:13,  1.05card/s]
Card:  34%|███▎      | 24594/72904 [7:31:56<12:38:27,  1.06card/s]
Card:  34%|███▎      | 24595/72904 [7:31:58<15:31:39,  1.16s/card]
Card:  34%|███▎      | 24596/72904 [7:31:59<15:06:59,  1.13s/card]
Card:  34%|███▎      | 24597/72904 [7:32:00<15:40:14,  1.17s/card]
Card:  34%|███▎      | 24598/72904 [7:32:01<14:27:14,  1.08s/card]
Card:  34%|███▎      | 24599/72904 [7:32:02<13:57:30,  1.04s/card]
Card:  34%|███▎      | 24600/72904 [7:32:03<13:36:10,  1.01s/card]
Card:  34%|███▎      | 24601/72904 [7:32:04<12:44:40,  1.05card/s]
Card:  34%|███▎      | 24602/72904 [7:32:06<16:41:49,  1.24s/card]
Card:  34%|███▎      | 24603/72904 [7:32:07<15:28:41,  1.15s/card]
Card:  34%|███▎      | 24604/72904 [7:32:08<14:33:07,  1.08s/card]
Card:  34%|███▎      | 24605/72904 [7:32:09<15:25:42,  1.15s/card]
Card:  34%|███▍      | 24606/72904 [7:32:10<14:36:06,  1.09s/card]
Card:  34%|███▍      | 24607/72904 [7:32:11<13:08:08,  1.02card/s]
Card:  34%|███▍      | 24608/72904 [7:32:12<13:10:54,  1.02card/s]
Card:  34%|███▍      | 24609/72904 [7:32:13<15:38:58,  1.17s/card]
Card:  34%|███▍      | 24610/72904 [7:32:15<17:10:22,  1.28s/card]
Card:  34%|███▍      | 24611/72904 [7:32:16<15:42:14,  1.17s/card]
Card:  34%|███▍      | 24612/72904 [7:32:17<15:20:25,  1.14s/card]
Card:  34%|███▍      | 24613/72904 [7:32:18<14:23:53,  1.07s/card]
Card:  34%|███▍      | 24614/72904 [7:32:19<15:48:43,  1.18s/card]
Card:  34%|███▍      | 24615/72904 [7:32:20<15:07:00,  1.13s/card]
Card:  34%|███▍      | 24616/72904 [7:32:21<13:54:28,  1.04s/card]
Card:  34%|███▍      | 24617/72904 [7:32:22<15:42:48,  1.17s/card]
Card:  34%|███▍      | 24618/72904 [7:32:23<14:05:03,  1.05s/card]
Card:  34%|███▍      | 24619/72904 [7:32:24<13:21:21,  1.00card/s]
Card:  34%|███▍      | 24620/72904 [7:32:25<13:02:16,  1.03card/s]
Card:  34%|███▍      | 24621/72904 [7:32:26<13:54:05,  1.04s/card]
Card:  34%|███▍      | 24622/72904 [7:32:27<13:30:35,  1.01s/card]
Card:  34%|███▍      | 24623/72904 [7:32:28<13:37:53,  1.02s/card]
Card:  34%|███▍      | 24624/72904 [7:32:29<12:57:25,  1.04card/s]
Card:  34%|███▍      | 24625/72904 [7:32:30<12:57:07,  1.04card/s]
Card:  34%|███▍      | 24626/72904 [7:32:31<13:18:49,  1.01card/s]
Card:  34%|███▍      | 24627/72904 [7:32:32<13:24:52,  1.00s/card]
Card:  34%|███▍      | 24628/72904 [7:32:33<12:54:19,  1.04card/s]
Card:  34%|███▍      | 24629/72904 [7:32:34<12:49:39,  1.05card/s]
Card:  34%|███▍      | 24630/72904 [7:32:35<12:58:33,  1.03card/s]
Card:  34%|███▍      | 24631/72904 [7:32:36<13:41:32,  1.02s/card]
Card:  34%|███▍      | 24632/72904 [7:32:37<14:53:08,  1.11s/card]
Card:  34%|███▍      | 24633/72904 [7:32:38<13:08:22,  1.02card/s]
Card:  34%|███▍      | 24634/72904 [7:32:39<13:20:59,  1.00card/s]
Card:  34%|███▍      | 24635/72904 [7:32:40<14:04:04,  1.05s/card]
Card:  34%|███▍      | 24636/72904 [7:32:41<13:36:41,  1.02s/card]
Card:  34%|███▍      | 24637/72904 [7:32:43<15:19:12,  1.14s/card]
Card:  34%|███▍      | 24638/72904 [7:32:44<17:40:24,  1.32s/card]
Card:  34%|███▍      | 24639/72904 [7:32:45<15:41:09,  1.17s/card]
Card:  34%|███▍      | 24640/72904 [7:32:46<14:26:34,  1.08s/card]
Card:  34%|███▍      | 24641/72904 [7:32:47<15:34:23,  1.16s/card]
Card:  34%|███▍      | 24642/72904 [7:32:48<15:17:27,  1.14s/card]
Card:  34%|███▍      | 24643/72904 [7:32:49<14:09:48,  1.06s/card]
Card:  34%|███▍      | 24644/72904 [7:32:50<12:29:13,  1.07card/s]
Card:  34%|███▍      | 24645/72904 [7:32:51<12:36:55,  1.06card/s]
Card:  34%|███▍      | 24646/72904 [7:32:52<12:35:24,  1.06card/s]
Card:  34%|███▍      | 24647/72904 [7:32:53<12:40:10,  1.06card/s]
Card:  34%|███▍      | 24648/72904 [7:32:54<14:01:22,  1.05s/card]
Card:  34%|███▍      | 24649/72904 [7:32:55<13:38:34,  1.02s/card]
Card:  34%|███▍      | 24650/72904 [7:32:56<13:27:56,  1.00s/card]
Card:  34%|███▍      | 24651/72904 [7:32:57<13:09:52,  1.02card/s]
Card:  34%|███▍      | 24652/72904 [7:32:58<14:38:51,  1.09s/card]
Card:  34%|███▍      | 24653/72904 [7:32:59<13:14:36,  1.01card/s]
Card:  34%|███▍      | 24654/72904 [7:33:00<15:20:35,  1.14s/card]
Card:  34%|███▍      | 24655/72904 [7:33:02<17:39:58,  1.32s/card]
Card:  34%|███▍      | 24656/72904 [7:33:04<18:50:17,  1.41s/card]
Card:  34%|███▍      | 24657/72904 [7:33:05<17:02:01,  1.27s/card]
Card:  34%|███▍      | 24658/72904 [7:33:06<15:13:00,  1.14s/card]
Card:  34%|███▍      | 24659/72904 [7:33:06<13:40:18,  1.02s/card]
Card:  34%|███▍      | 24660/72904 [7:33:08<14:17:30,  1.07s/card]
Card:  34%|███▍      | 24661/72904 [7:33:09<17:26:48,  1.30s/card]
Card:  34%|███▍      | 24662/72904 [7:33:10<15:36:53,  1.17s/card]
Card:  34%|███▍      | 24663/72904 [7:33:11<15:10:51,  1.13s/card]
Card:  34%|███▍      | 24664/72904 [7:33:13<17:21:01,  1.29s/card]
Card:  34%|███▍      | 24665/72904 [7:33:15<20:57:51,  1.56s/card]
Card:  34%|███▍      | 24666/72904 [7:33:16<17:55:59,  1.34s/card]
