🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  50%|████▉     | 10977/21983 [3:13:00<3:07:53,  1.02s/card]
Card:  50%|████▉     | 10978/21983 [3:13:01<3:39:54,  1.20s/card]
Card:  50%|████▉     | 10979/21983 [3:13:02<3:23:09,  1.11s/card]
Card:  50%|████▉     | 10980/21983 [3:13:04<3:44:04,  1.22s/card]
Card:  50%|████▉     | 10981/21983 [3:13:05<3:47:34,  1.24s/card]
Card:  50%|████▉     | 10982/21983 [3:13:06<3:44:29,  1.22s/card]
Card:  50%|████▉     | 10983/21983 [3:13:07<3:23:46,  1.11s/card]
Card:  50%|████▉     | 10984/21983 [3:13:08<3:04:02,  1.00s/card]
Card:  50%|████▉     | 10985/21983 [3:13:09<3:17:38,  1.08s/card]
Card:  50%|████▉     | 10986/21983 [3:13:10<3:15:05,  1.06s/card]
Card:  50%|████▉     | 10987/21983 [3:13:12<3:55:46,  1.29s/card]
Card:  50%|████▉     | 10988/21983 [3:13:13<3:39:49,  1.20s/card]
Card:  50%|████▉     | 10989/21983 [3:13:14<3:24:13,  1.11s/card]
Card:  50%|████▉     | 10990/21983 [3:13:15<3:28:44,  1.14s/card]
Card:  50%|████▉     | 10991/21983 [3:13:16<3:17:33,  1.08s/card]
Card:  50%|█████     | 10992/21983 [3:13:17<3:08:23,  1.03s/card]
Card:  50%|█████     | 10993/21983 [3:13:18<3:28:42,  1.14s/card]
Card:  50%|█████     | 10994/21983 [3:13:19<3:22:31,  1.11s/card]
Card:  50%|█████     | 10995/21983 [3:13:20<3:17:25,  1.08s/card]
Card:  50%|█████     | 10996/21983 [3:13:21<3:06:05,  1.02s/card]
Card:  50%|█████     | 10997/21983 [3:13:22<2:58:16,  1.03card/s]
Card:  50%|█████     | 10998/21983 [3:13:23<3:06:45,  1.02s/card]
Card:  50%|█████     | 10999/21983 [3:13:24<2:56:43,  1.04card/s]2025-08-18 22:30:41,283 INFO: 💾 Salvataggio batch: 11000/21983

Card:  50%|█████     | 11000/21983 [3:13:25<3:08:18,  1.03s/card]
Card:  50%|█████     | 11001/21983 [3:13:26<2:57:43,  1.03card/s]
Card:  50%|█████     | 11002/21983 [3:13:27<2:55:11,  1.04card/s]
Card:  50%|█████     | 11003/21983 [3:13:28<2:52:09,  1.06card/s]
Card:  50%|█████     | 11004/21983 [3:13:29<2:47:16,  1.09card/s]
Card:  50%|█████     | 11005/21983 [3:13:30<2:41:57,  1.13card/s]
Card:  50%|█████     | 11006/21983 [3:13:30<2:46:36,  1.10card/s]
Card:  50%|█████     | 11007/21983 [3:13:31<2:44:12,  1.11card/s]
Card:  50%|█████     | 11008/21983 [3:13:32<2:49:07,  1.08card/s]
Card:  50%|█████     | 11009/21983 [3:13:34<3:48:13,  1.25s/card]
Card:  50%|█████     | 11010/21983 [3:13:35<3:34:13,  1.17s/card]
Card:  50%|█████     | 11011/21983 [3:13:36<3:18:51,  1.09s/card]
Card:  50%|█████     | 11012/21983 [3:13:37<3:09:03,  1.03s/card]
Card:  50%|█████     | 11013/21983 [3:13:38<3:18:31,  1.09s/card]
Card:  50%|█████     | 11014/21983 [3:13:39<3:00:06,  1.02card/s]
Card:  50%|█████     | 11015/21983 [3:13:41<3:25:24,  1.12s/card]
Card:  50%|█████     | 11016/21983 [3:13:42<3:57:18,  1.30s/card]
Card:  50%|█████     | 11017/21983 [3:13:44<4:26:55,  1.46s/card]
Card:  50%|█████     | 11018/21983 [3:13:45<3:50:50,  1.26s/card]
Card:  50%|█████     | 11019/21983 [3:13:46<3:36:20,  1.18s/card]
Card:  50%|█████     | 11020/21983 [3:13:47<3:18:33,  1.09s/card]
Card:  50%|█████     | 11021/21983 [3:13:48<3:09:25,  1.04s/card]
Card:  50%|█████     | 11022/21983 [3:13:49<3:10:50,  1.04s/card]
Card:  50%|█████     | 11023/21983 [3:13:50<3:05:30,  1.02s/card]
Card:  50%|█████     | 11024/21983 [3:13:50<2:50:03,  1.07card/s]
Card:  50%|█████     | 11025/21983 [3:13:51<2:46:10,  1.10card/s]
Card:  50%|█████     | 11026/21983 [3:13:52<2:32:25,  1.20card/s]
Card:  50%|█████     | 11027/21983 [3:13:53<2:53:11,  1.05card/s]
Card:  50%|█████     | 11028/21983 [3:13:54<2:47:20,  1.09card/s]
Card:  50%|█████     | 11029/21983 [3:13:55<2:38:11,  1.15card/s]
Card:  50%|█████     | 11030/21983 [3:13:56<2:38:50,  1.15card/s]
Card:  50%|█████     | 11031/21983 [3:13:57<3:13:28,  1.06s/card]
Card:  50%|█████     | 11032/21983 [3:13:58<3:00:29,  1.01card/s]
Card:  50%|█████     | 11033/21983 [3:13:59<2:50:21,  1.07card/s]
Card:  50%|█████     | 11034/21983 [3:14:00<2:42:56,  1.12card/s]
Card:  50%|█████     | 11035/21983 [3:14:01<3:11:53,  1.05s/card]
Card:  50%|█████     | 11036/21983 [3:14:03<3:39:55,  1.21s/card]
Card:  50%|█████     | 11037/21983 [3:14:03<3:24:41,  1.12s/card]
Card:  50%|█████     | 11038/21983 [3:14:04<3:12:14,  1.05s/card]
Card:  50%|█████     | 11039/21983 [3:14:06<3:48:56,  1.26s/card]
Card:  50%|█████     | 11040/21983 [3:14:07<3:44:14,  1.23s/card]
Card:  50%|█████     | 11041/21983 [3:14:09<3:57:10,  1.30s/card]
Card:  50%|█████     | 11042/21983 [3:14:10<3:46:35,  1.24s/card]
Card:  50%|█████     | 11043/21983 [3:14:11<4:01:09,  1.32s/card]
Card:  50%|█████     | 11044/21983 [3:14:12<3:45:32,  1.24s/card]
Card:  50%|█████     | 11045/21983 [3:14:14<3:46:37,  1.24s/card]
Card:  50%|█████     | 11046/21983 [3:14:15<3:35:51,  1.18s/card]
Card:  50%|█████     | 11047/21983 [3:14:16<3:22:29,  1.11s/card]
Card:  50%|█████     | 11048/21983 [3:14:16<3:02:15,  1.00s/card]
Card:  50%|█████     | 11049/21983 [3:14:17<3:06:00,  1.02s/card]
Card:  50%|█████     | 11050/21983 [3:14:18<3:05:38,  1.02s/card]
Card:  50%|█████     | 11051/21983 [3:14:19<2:43:43,  1.11card/s]
Card:  50%|█████     | 11052/21983 [3:14:20<2:46:15,  1.10card/s]📊 [22:31:36] Progresso: 12 files, 81M
🔧 [22:31:36] GPU: 5854MB mem, 63% util

Card:  50%|█████     | 11053/21983 [3:14:21<2:47:11,  1.09card/s]
Card:  50%|█████     | 11054/21983 [3:14:22<2:44:07,  1.11card/s]
Card:  50%|█████     | 11055/21983 [3:14:23<2:55:15,  1.04card/s]
Card:  50%|█████     | 11056/21983 [3:14:24<2:50:00,  1.07card/s]
Card:  50%|█████     | 11057/21983 [3:14:25<2:59:01,  1.02card/s]
Card:  50%|█████     | 11058/21983 [3:14:26<2:45:02,  1.10card/s]
Card:  50%|█████     | 11059/21983 [3:14:27<2:57:29,  1.03card/s]
Card:  50%|█████     | 11060/21983 [3:14:28<2:46:55,  1.09card/s]
Card:  50%|█████     | 11061/21983 [3:14:29<3:01:22,  1.00card/s]
Card:  50%|█████     | 11062/21983 [3:14:30<2:54:03,  1.05card/s]
Card:  50%|█████     | 11063/21983 [3:14:31<2:57:17,  1.03card/s]
Card:  50%|█████     | 11064/21983 [3:14:32<2:57:37,  1.02card/s]
Card:  50%|█████     | 11065/21983 [3:14:33<3:34:14,  1.18s/card]
Card:  50%|█████     | 11066/21983 [3:14:34<3:21:20,  1.11s/card]
Card:  50%|█████     | 11067/21983 [3:14:35<3:09:17,  1.04s/card]
Card:  50%|█████     | 11068/21983 [3:14:36<3:11:29,  1.05s/card]
Card:  50%|█████     | 11069/21983 [3:14:37<3:19:28,  1.10s/card]
Card:  50%|█████     | 11070/21983 [3:14:38<3:04:19,  1.01s/card]
Card:  50%|█████     | 11071/21983 [3:14:39<3:04:06,  1.01s/card]
Card:  50%|█████     | 11072/21983 [3:14:40<2:49:55,  1.07card/s]
Card:  50%|█████     | 11073/21983 [3:14:41<3:00:59,  1.00card/s]
Card:  50%|█████     | 11074/21983 [3:14:42<2:55:24,  1.04card/s]
Card:  50%|█████     | 11075/21983 [3:14:43<3:01:43,  1.00card/s]
Card:  50%|█████     | 11076/21983 [3:14:44<2:56:48,  1.03card/s]
Card:  50%|█████     | 11077/21983 [3:14:45<2:51:58,  1.06card/s]
Card:  50%|█████     | 11078/21983 [3:14:46<2:45:10,  1.10card/s]
Card:  50%|█████     | 11079/21983 [3:14:47<2:55:08,  1.04card/s]
Card:  50%|█████     | 11080/21983 [3:14:48<3:01:15,  1.00card/s]
Card:  50%|█████     | 11081/21983 [3:14:49<2:46:08,  1.09card/s]
Card:  50%|█████     | 11082/21983 [3:14:49<2:41:40,  1.12card/s]
Card:  50%|█████     | 11083/21983 [3:14:50<2:51:07,  1.06card/s]
Card:  50%|█████     | 11084/21983 [3:14:51<2:40:16,  1.13card/s]
Card:  50%|█████     | 11085/21983 [3:14:52<2:48:22,  1.08card/s]
Card:  50%|█████     | 11086/21983 [3:14:53<2:57:58,  1.02card/s]
Card:  50%|█████     | 11087/21983 [3:14:54<2:57:34,  1.02card/s]
Card:  50%|█████     | 11088/21983 [3:14:55<3:07:01,  1.03s/card]
Card:  50%|█████     | 11089/21983 [3:14:56<3:00:52,  1.00card/s]
Card:  50%|█████     | 11090/21983 [3:14:57<2:54:31,  1.04card/s]
Card:  50%|█████     | 11091/21983 [3:14:59<3:34:31,  1.18s/card]
Card:  50%|█████     | 11092/21983 [3:14:59<3:02:18,  1.00s/card]
Card:  50%|█████     | 11093/21983 [3:15:01<3:08:18,  1.04s/card]
Card:  50%|█████     | 11094/21983 [3:15:02<3:39:18,  1.21s/card]
Card:  50%|█████     | 11095/21983 [3:15:03<3:33:58,  1.18s/card]
Card:  50%|█████     | 11096/21983 [3:15:04<3:26:36,  1.14s/card]
Card:  50%|█████     | 11097/21983 [3:15:05<3:19:58,  1.10s/card]
Card:  50%|█████     | 11098/21983 [3:15:07<3:42:50,  1.23s/card]
Card:  50%|█████     | 11099/21983 [3:15:08<3:52:18,  1.28s/card]
Card:  50%|█████     | 11100/21983 [3:15:09<3:20:16,  1.10s/card]
Card:  50%|█████     | 11101/21983 [3:15:10<3:11:19,  1.05s/card]
Card:  51%|█████     | 11102/21983 [3:15:12<3:45:16,  1.24s/card]
Card:  51%|█████     | 11103/21983 [3:15:13<3:35:12,  1.19s/card]
Card:  51%|█████     | 11104/21983 [3:15:13<3:07:18,  1.03s/card]
Card:  51%|█████     | 11105/21983 [3:15:14<2:52:45,  1.05card/s]
Card:  51%|█████     | 11106/21983 [3:15:15<2:48:00,  1.08card/s]
Card:  51%|█████     | 11107/21983 [3:15:16<2:52:18,  1.05card/s]
Card:  51%|█████     | 11108/21983 [3:15:18<3:40:29,  1.22s/card]
Card:  51%|█████     | 11109/21983 [3:15:19<3:30:27,  1.16s/card]
Card:  51%|█████     | 11110/21983 [3:15:20<3:33:34,  1.18s/card]
Card:  51%|█████     | 11111/21983 [3:15:21<3:19:59,  1.10s/card]
Card:  51%|█████     | 11112/21983 [3:15:22<3:03:38,  1.01s/card]
Card:  51%|█████     | 11113/21983 [3:15:23<3:02:44,  1.01s/card]
Card:  51%|█████     | 11114/21983 [3:15:25<3:44:23,  1.24s/card]
Card:  51%|█████     | 11115/21983 [3:15:26<4:13:04,  1.40s/card]
Card:  51%|█████     | 11116/21983 [3:15:27<3:53:14,  1.29s/card]
Card:  51%|█████     | 11117/21983 [3:15:28<3:37:00,  1.20s/card]
Card:  51%|█████     | 11118/21983 [3:15:29<3:16:38,  1.09s/card]
Card:  51%|█████     | 11119/21983 [3:15:30<3:26:49,  1.14s/card]
Card:  51%|█████     | 11120/21983 [3:15:32<3:25:36,  1.14s/card]
Card:  51%|█████     | 11121/21983 [3:15:33<3:20:59,  1.11s/card]
Card:  51%|█████     | 11122/21983 [3:15:33<3:05:27,  1.02s/card]
Card:  51%|█████     | 11123/21983 [3:15:35<3:14:00,  1.07s/card]
Card:  51%|█████     | 11124/21983 [3:15:36<3:04:37,  1.02s/card]
Card:  51%|█████     | 11125/21983 [3:15:37<3:10:11,  1.05s/card]
Card:  51%|█████     | 11126/21983 [3:15:38<3:26:54,  1.14s/card]
Card:  51%|█████     | 11127/21983 [3:15:39<3:44:16,  1.24s/card]
Card:  51%|█████     | 11128/21983 [3:15:41<3:31:23,  1.17s/card]
Card:  51%|█████     | 11129/21983 [3:15:41<3:13:02,  1.07s/card]
Card:  51%|█████     | 11130/21983 [3:15:43<3:20:03,  1.11s/card]
Card:  51%|█████     | 11131/21983 [3:15:43<3:07:47,  1.04s/card]
Card:  51%|█████     | 11132/21983 [3:15:45<3:15:44,  1.08s/card]
Card:  51%|█████     | 11133/21983 [3:15:46<3:50:36,  1.28s/card]
Card:  51%|█████     | 11134/21983 [3:15:47<3:33:58,  1.18s/card]
Card:  51%|█████     | 11135/21983 [3:15:48<3:15:26,  1.08s/card]
Card:  51%|█████     | 11136/21983 [3:15:49<3:04:20,  1.02s/card]
Card:  51%|█████     | 11137/21983 [3:15:50<2:51:08,  1.06card/s]
Card:  51%|█████     | 11138/21983 [3:15:51<2:52:52,  1.05card/s]
Card:  51%|█████     | 11139/21983 [3:15:52<2:43:26,  1.11card/s]
Card:  51%|█████     | 11140/21983 [3:15:53<3:01:36,  1.00s/card]
Card:  51%|█████     | 11141/21983 [3:15:54<2:58:22,  1.01card/s]
Card:  51%|█████     | 11142/21983 [3:15:54<2:44:06,  1.10card/s]
Card:  51%|█████     | 11143/21983 [3:15:56<2:54:49,  1.03card/s]
Card:  51%|█████     | 11144/21983 [3:15:56<2:50:26,  1.06card/s]
Card:  51%|█████     | 11145/21983 [3:15:57<2:37:42,  1.15card/s]
Card:  51%|█████     | 11146/21983 [3:15:58<2:32:06,  1.19card/s]
Card:  51%|█████     | 11147/21983 [3:15:59<2:34:29,  1.17card/s]
Card:  51%|█████     | 11148/21983 [3:16:00<3:12:01,  1.06s/card]
Card:  51%|█████     | 11149/21983 [3:16:01<2:55:37,  1.03card/s]
Card:  51%|█████     | 11150/21983 [3:16:02<2:57:44,  1.02card/s]
Card:  51%|█████     | 11151/21983 [3:16:03<3:09:39,  1.05s/card]
Card:  51%|█████     | 11152/21983 [3:16:04<3:01:42,  1.01s/card]
Card:  51%|█████     | 11153/21983 [3:16:05<3:04:08,  1.02s/card]
Card:  51%|█████     | 11154/21983 [3:16:06<3:02:55,  1.01s/card]
Card:  51%|█████     | 11155/21983 [3:16:07<3:00:29,  1.00s/card]
Card:  51%|█████     | 11156/21983 [3:16:08<2:39:28,  1.13card/s]
Card:  51%|█████     | 11157/21983 [3:16:09<2:44:01,  1.10card/s]
Card:  51%|█████     | 11158/21983 [3:16:10<2:35:29,  1.16card/s]
Card:  51%|█████     | 11159/21983 [3:16:11<2:43:23,  1.10card/s]
Card:  51%|█████     | 11160/21983 [3:16:12<3:35:27,  1.19s/card]
Card:  51%|█████     | 11161/21983 [3:16:13<3:24:48,  1.14s/card]
Card:  51%|█████     | 11162/21983 [3:16:14<3:10:34,  1.06s/card]
Card:  51%|█████     | 11163/21983 [3:16:15<3:10:27,  1.06s/card]
Card:  51%|█████     | 11164/21983 [3:16:16<3:01:28,  1.01s/card]
Card:  51%|█████     | 11165/21983 [3:16:17<2:54:05,  1.04card/s]
Card:  51%|█████     | 11166/21983 [3:16:19<3:20:46,  1.11s/card]
Card:  51%|█████     | 11167/21983 [3:16:19<2:53:47,  1.04card/s]
Card:  51%|█████     | 11168/21983 [3:16:21<3:11:23,  1.06s/card]
Card:  51%|█████     | 11169/21983 [3:16:21<2:58:29,  1.01card/s]
Card:  51%|█████     | 11170/21983 [3:16:22<2:59:34,  1.00card/s]
Card:  51%|█████     | 11171/21983 [3:16:23<2:53:27,  1.04card/s]
Card:  51%|█████     | 11172/21983 [3:16:24<2:49:02,  1.07card/s]
Card:  51%|█████     | 11173/21983 [3:16:25<2:46:38,  1.08card/s]
Card:  51%|█████     | 11174/21983 [3:16:26<2:53:43,  1.04card/s]
Card:  51%|█████     | 11175/21983 [3:16:27<3:11:47,  1.06s/card]
Card:  51%|█████     | 11176/21983 [3:16:29<3:32:33,  1.18s/card]
Card:  51%|█████     | 11177/21983 [3:16:30<3:22:06,  1.12s/card]
Card:  51%|█████     | 11178/21983 [3:16:31<3:26:48,  1.15s/card]
Card:  51%|█████     | 11179/21983 [3:16:33<3:51:25,  1.29s/card]
Card:  51%|█████     | 11180/21983 [3:16:34<3:32:51,  1.18s/card]
Card:  51%|█████     | 11181/21983 [3:16:35<4:03:51,  1.35s/card]
Card:  51%|█████     | 11182/21983 [3:16:36<3:47:39,  1.26s/card]
Card:  51%|█████     | 11183/21983 [3:16:38<3:54:54,  1.31s/card]
Card:  51%|█████     | 11184/21983 [3:16:39<3:46:59,  1.26s/card]
Card:  51%|█████     | 11185/21983 [3:16:40<3:22:51,  1.13s/card]
Card:  51%|█████     | 11186/21983 [3:16:41<3:31:01,  1.17s/card]
Card:  51%|█████     | 11187/21983 [3:16:42<3:13:52,  1.08s/card]
Card:  51%|█████     | 11188/21983 [3:16:43<3:04:38,  1.03s/card]
Card:  51%|█████     | 11189/21983 [3:16:43<2:45:36,  1.09card/s]
Card:  51%|█████     | 11190/21983 [3:16:45<3:33:08,  1.18s/card]
Card:  51%|█████     | 11191/21983 [3:16:46<3:15:49,  1.09s/card]
Card:  51%|█████     | 11192/21983 [3:16:47<3:09:13,  1.05s/card]
Card:  51%|█████     | 11193/21983 [3:16:48<3:01:39,  1.01s/card]
Card:  51%|█████     | 11194/21983 [3:16:49<2:59:05,  1.00card/s]
Card:  51%|█████     | 11195/21983 [3:16:50<2:50:14,  1.06card/s]
Card:  51%|█████     | 11196/21983 [3:16:51<2:42:50,  1.10card/s]
Card:  51%|█████     | 11197/21983 [3:16:51<2:36:09,  1.15card/s]
Card:  51%|█████     | 11198/21983 [3:16:52<2:40:13,  1.12card/s]
Card:  51%|█████     | 11199/21983 [3:16:54<2:56:14,  1.02card/s]
Card:  51%|█████     | 11200/21983 [3:16:55<3:01:30,  1.01s/card]
Card:  51%|█████     | 11201/21983 [3:16:56<2:59:54,  1.00s/card]
Card:  51%|█████     | 11202/21983 [3:16:56<2:54:08,  1.03card/s]
Card:  51%|█████     | 11203/21983 [3:16:57<2:41:11,  1.11card/s]
Card:  51%|█████     | 11204/21983 [3:16:58<2:35:45,  1.15card/s]
Card:  51%|█████     | 11205/21983 [3:16:59<2:45:34,  1.08card/s]
Card:  51%|█████     | 11206/21983 [3:17:00<2:57:08,  1.01card/s]
Card:  51%|█████     | 11207/21983 [3:17:01<2:42:41,  1.10card/s]
Card:  51%|█████     | 11208/21983 [3:17:03<3:32:34,  1.18s/card]
Card:  51%|█████     | 11209/21983 [3:17:04<3:19:33,  1.11s/card]
Card:  51%|█████     | 11210/21983 [3:17:05<3:32:13,  1.18s/card]
Card:  51%|█████     | 11211/21983 [3:17:06<3:21:27,  1.12s/card]
Card:  51%|█████     | 11212/21983 [3:17:08<3:52:19,  1.29s/card]
Card:  51%|█████     | 11213/21983 [3:17:08<3:20:54,  1.12s/card]
Card:  51%|█████     | 11214/21983 [3:17:09<2:59:20,  1.00card/s]
Card:  51%|█████     | 11215/21983 [3:17:10<2:54:10,  1.03card/s]
Card:  51%|█████     | 11216/21983 [3:17:11<2:58:45,  1.00card/s]
Card:  51%|█████     | 11217/21983 [3:17:12<3:14:52,  1.09s/card]
Card:  51%|█████     | 11218/21983 [3:17:14<3:48:32,  1.27s/card]
Card:  51%|█████     | 11219/21983 [3:17:15<3:30:04,  1.17s/card]
Card:  51%|█████     | 11220/21983 [3:17:16<3:29:15,  1.17s/card]
Card:  51%|█████     | 11221/21983 [3:17:17<3:13:07,  1.08s/card]
Card:  51%|█████     | 11222/21983 [3:17:18<2:59:48,  1.00s/card]
Card:  51%|█████     | 11223/21983 [3:17:19<3:26:46,  1.15s/card]
Card:  51%|█████     | 11224/21983 [3:17:21<3:42:57,  1.24s/card]
Card:  51%|█████     | 11225/21983 [3:17:22<3:38:01,  1.22s/card]
Card:  51%|█████     | 11226/21983 [3:17:23<3:16:17,  1.09s/card]
Card:  51%|█████     | 11227/21983 [3:17:24<3:40:59,  1.23s/card]
Card:  51%|█████     | 11228/21983 [3:17:25<3:34:59,  1.20s/card]
Card:  51%|█████     | 11229/21983 [3:17:26<3:18:43,  1.11s/card]
Card:  51%|█████     | 11230/21983 [3:17:27<3:08:10,  1.05s/card]
Card:  51%|█████     | 11231/21983 [3:17:28<2:50:04,  1.05card/s]
Card:  51%|█████     | 11232/21983 [3:17:29<2:53:01,  1.04card/s]
Card:  51%|█████     | 11233/21983 [3:17:31<3:58:54,  1.33s/card]
Card:  51%|█████     | 11234/21983 [3:17:33<3:57:00,  1.32s/card]
Card:  51%|█████     | 11235/21983 [3:17:34<3:55:41,  1.32s/card]
Card:  51%|█████     | 11236/21983 [3:17:35<3:35:19,  1.20s/card]
Card:  51%|█████     | 11237/21983 [3:17:36<3:16:52,  1.10s/card]
Card:  51%|█████     | 11238/21983 [3:17:37<3:21:56,  1.13s/card]
Card:  51%|█████     | 11239/21983 [3:17:38<3:24:13,  1.14s/card]
Card:  51%|█████     | 11240/21983 [3:17:39<3:11:16,  1.07s/card]
Card:  51%|█████     | 11241/21983 [3:17:40<3:23:16,  1.14s/card]
Card:  51%|█████     | 11242/21983 [3:17:41<3:11:24,  1.07s/card]
Card:  51%|█████     | 11243/21983 [3:17:42<3:06:17,  1.04s/card]
Card:  51%|█████     | 11244/21983 [3:17:43<2:46:25,  1.08card/s]
Card:  51%|█████     | 11245/21983 [3:17:44<2:46:02,  1.08card/s]
Card:  51%|█████     | 11246/21983 [3:17:45<3:11:03,  1.07s/card]
Card:  51%|█████     | 11247/21983 [3:17:46<3:01:40,  1.02s/card]
Card:  51%|█████     | 11248/21983 [3:17:47<2:54:18,  1.03card/s]
Card:  51%|█████     | 11249/21983 [3:17:48<3:30:20,  1.18s/card]
Card:  51%|█████     | 11250/21983 [3:17:49<3:14:33,  1.09s/card]
Card:  51%|█████     | 11251/21983 [3:17:50<3:00:13,  1.01s/card]
Card:  51%|█████     | 11252/21983 [3:17:51<2:53:14,  1.03card/s]
Card:  51%|█████     | 11253/21983 [3:17:52<2:58:59,  1.00s/card]
Card:  51%|█████     | 11254/21983 [3:17:53<2:55:19,  1.02card/s]
Card:  51%|█████     | 11255/21983 [3:17:54<2:57:31,  1.01card/s]
Card:  51%|█████     | 11256/21983 [3:17:56<3:21:31,  1.13s/card]
Card:  51%|█████     | 11257/21983 [3:17:56<3:06:12,  1.04s/card]
Card:  51%|█████     | 11258/21983 [3:17:57<3:03:03,  1.02s/card]
Card:  51%|█████     | 11259/21983 [3:17:58<2:57:49,  1.01card/s]
Card:  51%|█████     | 11260/21983 [3:17:59<2:54:49,  1.02card/s]
Card:  51%|█████     | 11261/21983 [3:18:00<2:52:23,  1.04card/s]
Card:  51%|█████     | 11262/21983 [3:18:01<3:01:29,  1.02s/card]
Card:  51%|█████     | 11263/21983 [3:18:02<2:50:43,  1.05card/s]
Card:  51%|█████     | 11264/21983 [3:18:03<2:35:53,  1.15card/s]
Card:  51%|█████     | 11265/21983 [3:18:04<2:35:30,  1.15card/s]
Card:  51%|█████     | 11266/21983 [3:18:05<2:51:28,  1.04card/s]
Card:  51%|█████▏    | 11267/21983 [3:18:06<3:09:31,  1.06s/card]
Card:  51%|█████▏    | 11268/21983 [3:18:07<2:58:30,  1.00card/s]
Card:  51%|█████▏    | 11269/21983 [3:18:08<2:55:22,  1.02card/s]
